step,lat,lon,alt,reward
0,51.47,-0.4543,10000,0
1,30.0,70.0,10368.902534246445,-4391.704342464447
2,29.98714534109357,70.0,9925.342231988907,2942.309115764451
3,29.974273003449497,70.0,9517.577767372131,-4077.7833695441955
4,29.961386150584307,70.0,9142.981797456741,-3746.0985676825526
5,29.948487294088718,70.0,8798.948585987091,-3440.4711032614596
6,29.935580613738445,70.0,8486.057192087173,-3129.053005802678
7,29.922668248595176,70.0,8201.6960978508,-2843.750066015171
8,29.909751956250872,70.0,7943.420588970184,-2582.8942517295973
9,29.89683316721701,70.0,7708.9541256427765,-2344.803821164417
10,29.883913040058875,70.0,7496.1878806352615,-2127.801651346729
11,29.870992500138573,70.0,7303.177013993263,-1930.2478718191858
12,29.858072280593237,70.0,7128.133922815323,-1750.570113974857
13,29.845152955117573,70.0,6969.4191217422485,-1587.2872039855
14,29.83223493796386,70.0,6824.913844466209,-1445.19195293193
15,29.819318516724515,70.0,6693.193137645721,-1317.346232417274
16,29.806403908211426,70.0,6573.136657476425,-1200.7039477780952
17,29.793491271121965,70.0,6463.7201353907585,-1094.3043472275601
18,29.78058072094013,70.0,6364.006206393242,-997.2783954769855
19,29.767672332171724,70.0,6273.138478398323,-908.8163638368703
20,29.7547661003464,70.0,6190.28852134943,-828.638632807181
21,29.741862045580728,70.0,6114.745430648327,-755.5699475586905
22,29.72896017383517,70.0,6045.863479375839,-688.9585314423337
23,29.71606047616903,70.0,5983.054555952549,-628.2282312095665
24,29.703162934700917,70.0,5925.781726837158,-572.8672665685806
25,29.69026752111862,70.0,5873.5558949410915,-522.3972730964922
26,29.677374204874763,70.0,5825.929846614599,-476.39941642736426
27,29.66448294871644,70.0,5782.4968956410885,-434.46842229669323
28,29.65159371539075,70.0,5742.885369807482,-396.2541506693176
29,29.638706463919497,70.0,5706.757131963968,-361.42125094985
30,29.625821155559667,70.0,5673.803500831127,-329.67516441200837
31,29.61293776870457,70.0,5643.710507079959,-301.0687713802397
32,29.600056288453047,70.0,5616.182122379541,-275.4226618066857
33,29.58717667159173,70.0,5591.001860797405,-251.9414119899718
34,29.57429887639737,70.0,5567.972369492054,-230.43369100546238
35,29.561422863381893,70.0,5546.911487355828,-210.74758149241256
36,29.548548597527564,70.0,5527.654310688376,-192.71050933305355
37,29.535676040836425,70.0,5510.048620402813,-176.19562842255414
38,29.522805162016034,70.0,5493.9557034522295,-161.06787829403197
39,29.509935929773956,70.0,5479.248199611902,-147.213730725696
40,29.497068315797982,70.0,5465.808197855949,-134.5386936992852
41,29.484202292520965,70.0,5453.530358150601,-122.91705728625654
42,29.471337834610935,70.0,5442.315697669983,-112.28524938528405
43,29.458474919716146,70.0,5432.074962183833,-102.54598401044656
44,29.44561352399474,70.0,5422.72562533617,-93.63198243384228
45,29.432753628820265,70.0,5414.1935762017965,-85.45909029547853
46,29.41989521556627,70.0,5406.409792136401,-77.97642478650029
47,29.407038265606307,70.0,5399.310999549925,-71.12649536434925
48,29.39418276478427,70.0,5392.839320469648,-64.8553458109998
49,29.38132869596382,70.0,5386.942004784942,-59.111697535261335
50,29.368476046478975,70.0,5381.570888217539,-53.84969216888545
51,29.355624805153862,70.0,5376.681317575276,-49.034218835875215
52,29.342774960067555,70.0,5372.2333130426705,-44.61854377692158
53,29.329926499299123,70.0,5368.189163506031,-40.57997997407052
54,29.317079413162812,70.0,5364.5149557851255,-36.880548070419316
55,29.304233693462983,70.0,5361.180058680475,-33.48742824350462
56,29.291389335729285,70.0,5358.14798111096,-30.459219272486518
57,29.278546350392535,70.0,5355.357626453042,-28.04197643254862
58,29.265704732982382,70.0,5352.787114214152,-25.84353856300164
59,29.25286447828342,70.0,5350.417637266219,-23.833172026322938
60,29.240025595236347,70.0,5348.217685241252,-22.137909080136307
61,29.227188100232436,70.0,5346.153317019343,-20.78205716912431
62,29.21435199029146,70.0,5344.212483149022,-19.546699802629302
63,29.201517261688124,70.0,5342.38354768604,-18.42770191585056
64,29.188683912932316,70.0,5340.657445136458,-17.39935898338241
65,29.175851942533917,70.0,5339.0245847404,-16.46692366455478
66,29.16302134676764,70.0,5337.477165739983,-15.61249596183894
67,29.150192124143366,70.0,5336.007264442742,-14.83730519865072
68,29.137364273916038,70.0,5334.608538541943,-14.12553751026986
69,29.124537792360368,70.0,5333.274831995368,-13.475330281296701
70,29.11171267947635,70.0,5331.999573390931,-12.890837173215695
71,29.098888933028817,70.0,5330.777770839632,-12.35626297747127
72,29.086066553017766,70.0,5329.605415929109,-11.861772905338293
73,29.073245537953078,70.0,5328.478403389454,-11.408335547191891
74,29.06042588634464,70.0,5327.391767408699,-11.004556323639699
75,29.047607597447392,70.0,5326.341700740159,-10.63884957436836
76,29.03479066977122,70.0,5325.325772631913,-10.297450359219292
77,29.02197510406118,70.0,5324.3411388248205,-9.984493728022935
78,29.009160897337043,70.0,5323.383939918131,-9.710131134140974
79,28.996348051088923,70.0,5322.45257217437,-9.451805900087274
80,28.98353656457176,70.0,5321.544899139553,-9.214845213344015
81,28.9707264370405,70.0,5320.658314973116,-9.003942939687258
82,28.957917668495142,70.0,5319.7917505167425,-8.803732249187087
83,28.945110257445567,70.0,5318.942184560001,-8.633733677904965
84,28.932304203891775,70.0,5318.109637591988,-8.463530215674618
85,28.91949950634365,70.0,5317.29131937027,-8.321229192659084
86,28.906696166291315,70.0,5316.486538853496,-8.185838568258768
87,28.893894182989705,70.0,5315.693934448063,-8.064063887348093
88,28.881093554203648,70.0,5314.912802074105,-7.949330027447795
89,28.868294283658432,70.0,5314.141400158405,-7.852011862439904
90,28.855496369118885,70.0,5313.379957806319,-7.752402666262933
91,28.84269980983995,70.0,5312.626863829792,-7.6689053580664766
92,28.829904606566682,70.0,5311.881622765213,-7.590362678509118
93,28.817110758554026,70.0,5311.143031343818,-7.523852694082743
94,28.80431826580198,70.0,5310.411020647734,-7.4580318883524885
95,28.791527129800663,70.0,5309.791465289891,-6.3334649384503425
96,28.778737347569837,70.0,5309.284097049385,-5.2115802273672305
97,28.765948916874333,70.0,5308.877930045128,-4.199554349532045
98,28.753161835478974,70.0,5308.564228471369,-3.2748865515420764
99,28.740376101148588,70.0,5308.334304951131,-2.4370925456767143
100,28.727591710902942,70.0,5308.180572930723,-1.6751641065345757
101,28.714808663996976,70.0,5308.096431195736,-0.9792478189390386
102,28.702026959685636,70.0,5308.0755895935,-0.3462330654726975
103,28.689246594988685,70.0,5308.112303726375,0.22933768178721947
104,28.676467568416008,70.0,5308.201281819493,0.7519906654508668
105,28.66368987996761,70.0,5308.337802067399,1.2274255945724144
106,28.650913528153367,70.0,5308.517317753285,1.657393340721901
107,28.63813851148317,70.0,5308.736995793879,2.059030239235872
108,28.625364829211957,70.0,5308.991851750761,2.4108227461076606
109,28.61259248059467,70.0,5309.279540553689,2.739164543110965
110,28.59982146563131,70.0,5309.596769046038,3.034574773857676
111,28.587051782086704,70.0,5309.940571896732,3.30033167149144
112,28.574283432196022,70.0,5310.309133026749,3.5479278012573925
113,28.561516412233978,70.0,5310.70014834404,3.772482973292645
114,28.54875072220057,70.0,5311.11112376675,3.9720973267705997
115,28.53598636284086,70.0,5311.540297232568,4.154091064585591
116,28.523223334154842,70.0,5311.98661075905,4.325504977952951
117,28.510461633162286,70.0,5312.4477826058865,4.47410145843809
118,28.497701263588485,70.0,5312.923220451921,4.616774764610673
119,28.484942221708145,70.0,5313.411922194064,4.749427002618395
120,28.472184509756442,70.0,5313.911676872522,4.859969665069221
121,28.459428124008085,70.0,5314.421301707625,4.958684493551337
122,28.44667306595319,70.0,5314.939897041768,5.04840276087838
123,28.43391933782693,70.0,5315.467893145978,5.142423760837337
124,28.421166936649076,70.0,5316.003228072077,5.215825249208356
125,28.408415863164684,70.0,5316.5465127676725,5.295336221108519
126,28.395666117373754,70.0,5317.095823120326,5.355606068626221
127,28.382917699276287,70.0,5317.651166580617,5.4159504219407975
128,28.370170608127225,70.0,5318.211373407394,5.464597356278537
129,28.357424843926566,70.0,5318.776812404394,5.516932327993564
130,28.34468040741937,70.0,5319.3467310629785,5.561742220772649
131,28.331937298605638,70.0,5319.920367561281,5.598933894882284
132,28.319195515250193,70.0,5320.4973307438195,5.63221399183225
133,28.30645505958821,70.0,5321.078283712268,5.672125127868858
134,28.29371593087463,70.0,5321.662755217403,5.70732376421096
135,28.280978128364396,70.0,5322.249065153301,5.725721333876427
136,28.268241652057508,70.0,5322.837431449443,5.746298198357399
137,28.255506502699028,70.0,5323.4285954386,5.774288397981072
138,28.24277268028895,70.0,5324.021845590323,5.795163293134683
139,28.230040184827278,70.0,5324.61688388139,5.813057956049525
140,28.217309016314008,70.0,5325.213885400444,5.832703505413738
141,28.204579174749142,70.0,5325.81190019846,5.8428495644986835
142,28.191850660132683,70.0,5326.4119806699455,5.863519568694974
143,28.17912347171957,70.0,5327.01297942549,5.872715671314145
144,28.166397609509804,70.0,5327.615213114768,5.885078270687009
145,28.1536730749935,70.0,5328.218018636107,5.890809868226134
146,28.140949867425597,70.0,5328.822219278663,5.904774349885193
147,28.1282279868061,70.0,5329.427323304117,5.913821448332092
148,28.115507432389947,70.0,5330.033284146339,5.922402878061112
149,28.102788204922202,70.0,5330.639308318496,5.923049446894074
150,28.090070303657804,70.0,5331.245850306004,5.928240862442399
151,28.077353730086866,70.0,5331.853331066668,5.937641870925509
152,28.064638482719275,70.0,5332.461653742939,5.946074289033495
153,28.051924562300087,70.0,5333.070036023855,5.946683604972568
154,28.039211968084246,70.0,5333.678705152124,5.9495653405267515
155,28.026500702306926,70.0,5334.2883521690965,5.959357511949056
156,28.013790761987895,70.0,5334.8973714746535,5.953093652380849
157,28.001082149362325,70.0,5335.5069272220135,5.958471347350715
158,27.98837486368516,70.0,5336.116725113243,5.960906055517844
159,27.975668906446515,70.0,5336.726590059698,5.96158989216041
160,27.962964275411217,70.0,5337.337643373758,5.973486830245966
161,27.95026097206938,70.0,5337.948361411691,5.970147345917431
162,27.937558995675946,70.0,5338.559381198138,5.973178100532314
163,27.924858346975977,70.0,5339.170762337744,5.976804909070998
164,27.912159025224412,70.0,5339.78201681748,5.97555157984265
165,27.899461029676193,70.0,5340.393416583538,5.977017705092512
166,27.886764361076377,70.0,5341.004659887403,5.9754663526584775
167,27.87406902166014,70.0,5341.6156293824315,5.972741556117617
168,27.86137500844725,70.0,5342.2268447466195,5.975213509748064
169,27.84868232292782,70.0,5342.838609591126,5.980721589878376
170,27.8359909643568,70.0,5343.450175132602,5.978741829050923
171,27.823300934224296,70.0,5344.061695970595,5.978308078594855
172,27.810612298840482,70.0,5344.648262951523,5.728783455444718
173,27.797925058950412,70.0,5345.211908221245,5.499580298321453
174,27.785239215299146,70.0,5345.755600836128,5.300067712316595
175,27.772554767141628,70.0,5346.280238591135,5.1095330684913645
176,27.75987171596797,70.0,5346.787866670638,4.939450283302213
177,27.747190061778177,70.0,5347.279543057084,4.779947322560693
178,27.73450980606236,70.0,5347.757812123746,4.645888109455191
179,27.721830946585346,70.0,5348.223575390875,4.520844076525682
180,27.709153486327367,70.0,5348.677611444145,4.4035859301241
181,27.696477424543367,70.0,5349.121317267418,4.300297614883894
182,27.683802761233345,70.0,5349.55516224727,4.201703165419749
183,27.67112949714236,70.0,5349.9801168218255,4.112813104640955
184,27.65845763227041,70.0,5350.397447589785,4.0365890308769306
185,27.645787165872438,70.0,5350.80786421895,3.96746162767362
186,27.633118099438562,70.0,5351.211461704224,3.899284188403035
187,27.620450433713838,70.0,5351.609286852181,3.84157482231989
188,27.60778416720815,70.0,5352.0018444396555,3.7889132096845426
189,27.595119302156668,70.0,5352.389832958579,3.743236538723286
190,27.582455804286727,70.0,5352.817637380213,4.141409237638291
191,27.569793651246584,70.0,5353.314760141075,4.834606078213474
192,27.55713283856589,70.0,5353.875222150236,5.468011964814869
193,27.544473366989706,70.0,5354.492854326963,6.039727051504306
194,27.531815234282856,70.0,5355.163301806897,6.567893472267533
195,27.51915843970028,70.0,5355.8808555826545,7.038969811748975
196,27.506502981751865,70.0,5356.641861144453,7.473501038504983
197,27.493848859692548,70.0,5357.4424386024475,7.869233359353748
198,27.481196071287158,70.0,5358.278041239828,8.21949848974531
199,27.46854461877087,70.0,5359.146590344608,8.54897652263593
200,27.45589449990851,70.0,5360.044723842293,8.844833788227552
